Layer 1 auto_weight is
          0.0000e+00,  0.0000e+00,  9.1092e-06,  0.0000e+00,  0.0000e+00,
         -4.5617e-06]])
Layer 1 auto_bias is
tensor([-2.9138e-05, -6.9775e-06, -1.9909e-05,  1.7816e-05,  0.0000e+00,
         0.0000e+00,  2.1119e-05,  0.0000e+00,  0.0000e+00,  1.7089e-06,
         0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  1.0670e-05,
         0.0000e+00,  0.0000e+00,  4.5850e-05,  0.0000e+00,  0.0000e+00,
        -2.2961e-05])
Layer 2 auto_weight is
tensor([[ 1.2957e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00, -4.5597e-05,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.0388e-05, -9.7800e-06,
          2.5503e-05,  1.1284e-05,  2.6964e-05, -1.4601e-05,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -2.1134e-05, -1.7452e-05,  7.5319e-06,
         -3.7289e-07],
        [ 1.7210e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00, -6.0562e-05,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.7080e-05, -1.2990e-05,
          3.3873e-05,  1.4987e-05,  3.5814e-05, -1.9393e-05,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -2.8071e-05, -2.3180e-05,  1.0004e-05,
         -4.9527e-07],
        [ 9.7744e-07,  0.0000e+00,  0.0000e+00,  0.0000e+00, -3.4397e-06,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.5380e-06, -7.3777e-07,
          1.9238e-06,  8.5120e-07,  2.0341e-06, -1.1014e-06,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -1.5943e-06, -1.3165e-06,  5.6818e-07,
         -2.8129e-08],
        [ 1.3960e-07,  0.0000e+00,  0.0000e+00,  0.0000e+00, -4.9127e-07,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.1967e-07, -1.0537e-07,
          2.7477e-07,  1.2157e-07,  2.9052e-07, -1.5731e-07,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -2.2770e-07, -1.8803e-07,  8.1151e-08,
         -4.0176e-09],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 7.7499e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00, -2.7272e-05,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -1.2194e-05, -5.8496e-06,
          1.5254e-05,  6.7489e-06,  1.6128e-05, -8.7329e-06,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -1.2641e-05, -1.0438e-05,  4.5049e-06,
         -2.2303e-07],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 1.7459e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00, -6.1440e-05,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.7472e-05, -1.3178e-05,
          3.4364e-05,  1.5204e-05,  3.6333e-05, -1.9674e-05,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -2.8478e-05, -2.3516e-05,  1.0149e-05,
         -5.0245e-07],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 5.6427e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00, -1.9857e-05,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -8.8788e-06, -4.2591e-06,
          1.1106e-05,  4.9139e-06,  1.1743e-05, -6.3584e-06,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -9.2037e-06, -7.6002e-06,  3.2801e-06,
         -1.6239e-07],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 4.8159e-06,  0.0000e+00,  0.0000e+00,  0.0000e+00, -1.6947e-05,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -7.5778e-06, -3.6350e-06,
          9.4787e-06,  4.1939e-06,  1.0022e-05, -5.4267e-06,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -7.8550e-06, -6.4865e-06,  2.7994e-06,
         -1.3859e-07],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 1.5933e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00, -5.6068e-05,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -2.5070e-05, -1.2026e-05,
          3.1360e-05,  1.3875e-05,  3.3157e-05, -1.7954e-05,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -2.5988e-05, -2.1460e-05,  9.2617e-06,
         -4.5852e-07]])
Layer 2 auto_bias is
tensor([ 3.8764e-05,  0.0000e+00,  0.0000e+00,  0.0000e+00, -1.3641e-04,
         0.0000e+00,  0.0000e+00,  0.0000e+00, -6.0995e-05, -2.9259e-05,
         7.6296e-05,  3.3757e-05,  8.0668e-05, -4.3681e-05,  0.0000e+00,
         0.0000e+00,  0.0000e+00, -6.3227e-05, -5.2211e-05,  2.2533e-05,
        -1.1156e-06])
Layer 3 auto_weight is
tensor([[ 0.0000e+00,  1.1522e-06,  0.0000e+00,  0.0000e+00,  1.0862e-06,
          4.2187e-06,  0.0000e+00,  4.9104e-06,  0.0000e+00,  1.9772e-06,
         -1.8931e-06, -3.9588e-06,  1.3937e-06,  0.0000e+00, -1.7056e-07,
          4.0082e-08,  0.0000e+00,  2.4915e-07,  0.0000e+00,  0.0000e+00,
         -3.5903e-07],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  1.9747e-05,  0.0000e+00,  0.0000e+00,  1.8616e-05,
          7.2303e-05,  0.0000e+00,  8.4159e-05,  0.0000e+00,  3.3886e-05,
         -3.2446e-05, -6.7849e-05,  2.3887e-05,  0.0000e+00, -2.9232e-06,
          6.8696e-07,  0.0000e+00,  4.2702e-06,  0.0000e+00,  0.0000e+00,
         -6.1534e-06],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  2.9581e-05,  0.0000e+00,  0.0000e+00,  2.7886e-05,
          1.0831e-04,  0.0000e+00,  1.2607e-04,  0.0000e+00,  5.0761e-05,
         -4.8604e-05, -1.0164e-04,  3.5783e-05,  0.0000e+00, -4.3790e-06,
          1.0290e-06,  0.0000e+00,  6.3966e-06,  0.0000e+00,  0.0000e+00,
         -9.2176e-06],
        [ 0.0000e+00,  1.9725e-05,  0.0000e+00,  0.0000e+00,  1.8594e-05,
          7.2220e-05,  0.0000e+00,  8.4063e-05,  0.0000e+00,  3.3847e-05,
         -3.2409e-05, -6.7771e-05,  2.3860e-05,  0.0000e+00, -2.9199e-06,
          6.8617e-07,  0.0000e+00,  4.2653e-06,  0.0000e+00,  0.0000e+00,
         -6.1463e-06],
        [ 0.0000e+00,  3.8937e-05,  0.0000e+00,  0.0000e+00,  3.6706e-05,
          1.4256e-04,  0.0000e+00,  1.6594e-04,  0.0000e+00,  6.6816e-05,
         -6.3976e-05, -1.3378e-04,  4.7100e-05,  0.0000e+00, -5.7640e-06,
          1.3545e-06,  0.0000e+00,  8.4198e-06,  0.0000e+00,  0.0000e+00,
         -1.2133e-05],
        [ 0.0000e+00,  2.2173e-05,  0.0000e+00,  0.0000e+00,  2.0902e-05,
          8.1185e-05,  0.0000e+00,  9.4497e-05,  0.0000e+00,  3.8049e-05,
         -3.6432e-05, -7.6183e-05,  2.6822e-05,  0.0000e+00, -3.2823e-06,
          7.7134e-07,  0.0000e+00,  4.7947e-06,  0.0000e+00,  0.0000e+00,
         -6.9092e-06],
        [ 0.0000e+00,  2.3281e-05,  0.0000e+00,  0.0000e+00,  2.1947e-05,
          8.5241e-05,  0.0000e+00,  9.9218e-05,  0.0000e+00,  3.9950e-05,
         -3.8252e-05, -7.9989e-05,  2.8162e-05,  0.0000e+00, -3.4463e-06,
          8.0988e-07,  0.0000e+00,  5.0343e-06,  0.0000e+00,  0.0000e+00,
         -7.2544e-06],
        [ 0.0000e+00,  3.9495e-06,  0.0000e+00,  0.0000e+00,  3.7232e-06,
          1.4461e-05,  0.0000e+00,  1.6832e-05,  0.0000e+00,  6.7774e-06,
         -6.4894e-06, -1.3570e-05,  4.7776e-06,  0.0000e+00, -5.8466e-07,
          1.3739e-07,  0.0000e+00,  8.5406e-07,  0.0000e+00,  0.0000e+00,
         -1.2307e-06],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  6.0279e-06,  0.0000e+00,  0.0000e+00,  5.6825e-06,
          2.2071e-05,  0.0000e+00,  2.5690e-05,  0.0000e+00,  1.0344e-05,
         -9.9044e-06, -2.0711e-05,  7.2917e-06,  0.0000e+00, -8.9234e-07,
          2.0970e-07,  0.0000e+00,  1.3035e-06,  0.0000e+00,  0.0000e+00,
         -1.8783e-06],
        [ 0.0000e+00,  2.4756e-05,  0.0000e+00,  0.0000e+00,  2.3338e-05,
          9.0645e-05,  0.0000e+00,  1.0551e-04,  0.0000e+00,  4.2482e-05,
         -4.0677e-05, -8.5060e-05,  2.9947e-05,  0.0000e+00, -3.6648e-06,
          8.6122e-07,  0.0000e+00,  5.3534e-06,  0.0000e+00,  0.0000e+00,
         -7.7143e-06],
        [ 0.0000e+00,  1.2687e-05,  0.0000e+00,  0.0000e+00,  1.1960e-05,
          4.6453e-05,  0.0000e+00,  5.4070e-05,  0.0000e+00,  2.1771e-05,
         -2.0846e-05, -4.3591e-05,  1.5347e-05,  0.0000e+00, -1.8781e-06,
          4.4135e-07,  0.0000e+00,  2.7435e-06,  0.0000e+00,  0.0000e+00,
         -3.9534e-06],
        [ 0.0000e+00,  2.2552e-06,  0.0000e+00,  0.0000e+00,  2.1260e-06,
          8.2574e-06,  0.0000e+00,  9.6114e-06,  0.0000e+00,  3.8700e-06,
         -3.7055e-06, -7.7487e-06,  2.7281e-06,  0.0000e+00, -3.3385e-07,
          7.8454e-08,  0.0000e+00,  4.8768e-07,  0.0000e+00,  0.0000e+00,
         -7.0275e-07]])
Layer 3 auto_bias is
tensor([ 0.0000e+00,  1.1105e-04,  0.0000e+00,  0.0000e+00,  1.0468e-04,
         4.0659e-04,  0.0000e+00,  4.7326e-04,  0.0000e+00,  1.9055e-04,
        -1.8246e-04, -3.8154e-04,  1.3433e-04,  0.0000e+00, -1.6438e-05,
         3.8630e-06,  0.0000e+00,  2.4013e-05,  0.0000e+00,  0.0000e+00,
        -3.4603e-05])
Layer 4 auto_weight is
tensor([[-0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-9.3174e-05,  0.0000e+00,  1.2723e-05,  0.0000e+00,  0.0000e+00,
          7.1760e-05,  0.0000e+00,  0.0000e+00,  9.8350e-06,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.7499e-04, -8.6209e-05,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -3.7907e-05, -2.8676e-05,  0.0000e+00,
          0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
