Layer 1 my_weight is
[[ 1.29575074e-05 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -4.55978841e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -2.03886868e-05 -9.78031748e-06  2.55033421e-05  1.12839428e-05
   2.69647028e-05 -1.46010121e-05 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -2.11346127e-05 -1.74525678e-05  7.53210301e-06
  -3.72893191e-07]
 [ 1.72103515e-05 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -6.05637792e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -2.70805531e-05 -1.29903613e-05  3.38739134e-05  1.49874986e-05
   3.58149142e-05 -1.93932786e-05 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -2.80713029e-05 -2.31807568e-05  1.00042498e-05
  -4.95282212e-07]
 [ 9.77471525e-07 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -3.43975366e-06  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.53805514e-06 -7.37794822e-07  1.92388783e-06  8.51223349e-07
   2.03412805e-06 -1.10145209e-06 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -1.59432532e-06 -1.31656402e-06  5.68196954e-07
  -2.81298298e-08]
 [ 1.39608174e-07 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -4.91285644e-07  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -2.19673989e-07 -1.05376152e-07  2.74780860e-07  1.21576675e-07
   2.90526012e-07 -1.57315800e-07 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -2.27710825e-07 -1.88039339e-07  8.11531971e-08
  -4.01766606e-09]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 7.75008595e-06 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -2.72728011e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -1.21947895e-05 -5.84975945e-06  1.52539441e-05  6.74910107e-06
   1.61280066e-05 -8.73309158e-06 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -1.26409394e-05 -1.04386512e-05  4.50506753e-06
  -2.23033196e-07]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 1.74598840e-05 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -6.14418918e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -2.74731934e-05 -1.31787082e-05  3.43650504e-05  1.52048019e-05
   3.63341938e-05 -1.96744612e-05 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -2.84783080e-05 -2.35168540e-05  1.01493012e-05
  -5.02463296e-07]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 5.64288550e-06 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -1.98574951e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -8.87910165e-06 -4.25924603e-06  1.11064910e-05  4.91406223e-06
   1.17429014e-05 -6.35861798e-06 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -9.20394612e-06 -7.60044652e-06  3.28016753e-06
  -1.62391849e-07]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 4.81599390e-06 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -1.69476370e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -7.57798459e-06 -3.63510882e-06  9.47897898e-06  4.19397021e-06
   1.00221316e-05 -5.42684508e-06 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -7.85522732e-06 -6.48669977e-06  2.79950157e-06
  -1.38595432e-07]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 1.59333543e-05 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -5.60699850e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -2.50711932e-05 -1.20264847e-05  3.13604904e-05  1.38754356e-05
   3.31574702e-05 -1.79543096e-05 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -2.59884299e-05 -2.14607593e-05  9.26194079e-06
  -4.58532584e-07]]
Layer 2 my_bias is
[ 3.87649511e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -1.36415107e-04  0.00000000e+00  0.00000000e+00  0.00000000e+00
 -6.09967970e-05 -2.92597579e-05  7.62983019e-05  3.37581512e-05
  8.06702523e-05 -4.36818211e-05  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -6.32283822e-05 -5.22128151e-05  2.25337788e-05
 -1.11558388e-06]
Layer 3 my_weight is
[[-0.00000000e+00  1.15221334e-06 -0.00000000e+00 -0.00000000e+00
   1.08619426e-06  4.21876933e-06  0.00000000e+00  4.91054066e-06
   0.00000000e+00  1.97720559e-06 -1.89318345e-06 -3.95886182e-06
   1.39378751e-06  0.00000000e+00 -1.70566737e-07  4.00823882e-08
  -0.00000000e+00  2.49157861e-07  0.00000000e+00  0.00000000e+00
  -3.59038601e-07]
 [-0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [-0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [-0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [-0.00000000e+00  1.97477190e-05 -0.00000000e+00 -0.00000000e+00
   1.86162218e-05  7.23052479e-05  0.00000000e+00  8.41614776e-05
   0.00000000e+00  3.38872144e-05 -3.24471636e-05 -6.78507080e-05
   2.38880449e-05  0.00000000e+00 -2.92333363e-06  6.86969776e-07
  -0.00000000e+00  4.27030243e-06  0.00000000e+00  0.00000000e+00
  -6.15354220e-06]
 [-0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [-0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [-0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [-0.00000000e+00  2.95815774e-05 -0.00000000e+00 -0.00000000e+00
   2.78866235e-05  1.08311410e-04  0.00000000e+00  1.26071738e-04
   0.00000000e+00  5.07621794e-05 -4.86050202e-05 -1.01638623e-04
   3.57836796e-05  0.00000000e+00 -4.37907892e-06  1.02906313e-06
  -0.00000000e+00  6.39680369e-06  0.00000000e+00  0.00000000e+00
  -9.21784863e-06]
 [-0.00000000e+00  1.97250985e-05 -0.00000000e+00 -0.00000000e+00
   1.85948974e-05  7.22224243e-05  0.00000000e+00  8.40650730e-05
   0.00000000e+00  3.38483976e-05 -3.24099963e-05 -6.77729869e-05
   2.38606819e-05  0.00000000e+00 -2.91998503e-06  6.86182872e-07
  -0.00000000e+00  4.26541092e-06  0.00000000e+00  0.00000000e+00
  -6.14649349e-06]
 [-0.00000000e+00  3.89378232e-05 -0.00000000e+00 -0.00000000e+00
   3.67067787e-05  1.42568818e-04  0.00000000e+00  1.65946494e-04
   0.00000000e+00  6.68175582e-05 -6.39781192e-05 -1.33785521e-04
   4.71015650e-05  0.00000000e+00 -5.76412131e-06  1.35454164e-06
  -0.00000000e+00  8.42002466e-06  0.00000000e+00  0.00000000e+00
  -1.21333273e-05]
 [-0.00000000e+00  2.21735167e-05 -0.00000000e+00 -0.00000000e+00
   2.09030271e-05  8.11871804e-05  0.00000000e+00  9.44998221e-05
   0.00000000e+00  3.80498991e-05 -3.64329534e-05 -7.61854475e-05
   2.68224378e-05  0.00000000e+00 -3.28243414e-06  7.71356724e-07
  -0.00000000e+00  4.79486377e-06  0.00000000e+00  0.00000000e+00
  -6.90943956e-06]
 [-0.00000000e+00  2.32812470e-05 -0.00000000e+00 -0.00000000e+00
   2.19472871e-05  8.52430774e-05  0.00000000e+00  9.92207835e-05
   0.00000000e+00  3.99507715e-05 -3.82530475e-05 -7.99914712e-05
   2.81624159e-05  0.00000000e+00 -3.44641588e-06  8.09891668e-07
  -0.00000000e+00  5.03440250e-06  0.00000000e+00  0.00000000e+00
  -7.25461691e-06]
 [-0.00000000e+00  3.94963018e-06 -0.00000000e+00 -0.00000000e+00
   3.72332578e-06  1.44613659e-05  0.00000000e+00  1.68326637e-05
   0.00000000e+00  6.77759111e-06 -6.48957465e-06 -1.35704384e-05
   4.77771347e-06  0.00000000e+00 -5.84679513e-07  1.37396960e-07
  -0.00000000e+00  8.54079165e-07  0.00000000e+00  0.00000000e+00
  -1.23073536e-06]
 [-0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [-0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [-0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [-0.00000000e+00  6.02809310e-06 -0.00000000e+00 -0.00000000e+00
   5.68269774e-06  2.20715500e-05  0.00000000e+00  2.56907252e-05
   0.00000000e+00  1.03442470e-05 -9.90466409e-06 -2.07117787e-05
   7.29194895e-06  0.00000000e+00 -8.92362672e-07  2.09701068e-07
  -0.00000000e+00  1.30353185e-06  0.00000000e+00  0.00000000e+00
  -1.87840050e-06]
 [-0.00000000e+00  2.47571612e-05 -0.00000000e+00 -0.00000000e+00
   2.33386349e-05  9.06470605e-05  0.00000000e+00  1.05510883e-04
   0.00000000e+00  4.24834498e-05 -4.06780986e-05 -8.50625288e-05
   2.99477716e-05  0.00000000e+00 -3.66490134e-06  8.61234732e-07
  -0.00000000e+00  5.35355833e-06  0.00000000e+00  0.00000000e+00
  -7.71452319e-06]
 [-0.00000000e+00  1.26873456e-05 -0.00000000e+00 -0.00000000e+00
   1.19603910e-05  4.64540574e-05  0.00000000e+00  5.40713464e-05
   0.00000000e+00  2.17715677e-05 -2.08463762e-05 -4.35921426e-05
   1.53473868e-05  0.00000000e+00 -1.87815839e-06  4.41358467e-07
  -0.00000000e+00  2.74354739e-06  0.00000000e+00  0.00000000e+00
  -3.95347517e-06]
 [-0.00000000e+00  2.25529628e-06 -0.00000000e+00 -0.00000000e+00
   2.12607318e-06  8.25765025e-06  0.00000000e+00  9.61169579e-06
   0.00000000e+00  3.87010311e-06 -3.70564152e-06 -7.74891771e-06
   2.72814389e-06  0.00000000e+00 -3.33860506e-07  7.84556627e-08
  -0.00000000e+00  4.87691626e-07  0.00000000e+00  0.00000000e+00
  -7.02767790e-07]]
Layer 3 my_bias is
[ 0.00000000e+00  1.11048488e-04  0.00000000e+00  0.00000000e+00
  1.04685674e-04  4.06598273e-04  0.00000000e+00  4.73270093e-04
  0.00000000e+00  1.90559928e-04 -1.82462007e-04 -3.81548801e-04
  1.34331021e-04  0.00000000e+00 -1.64389507e-05  3.86307678e-06
  0.00000000e+00  2.40134380e-05  0.00000000e+00  0.00000000e+00
 -3.46035689e-05]
Layer 4 my_weight is
[[-0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
